Country Name,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Uganda,GNI (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,8.09504E+12,8.47652E+12,8.51458E+12,8.21263E+12,8.28151E+12,8.64865E+12,9.35057E+12,9.90726E+12,1.04943E+13,1.10879E+13,1.13259E+13,1.2455E+13,1.32453E+13,1.48399E+13,1.62331E+13,1.7148E+13,1.80148E+13,1.94458E+13,1.97443E+13,2.04866E+13,2.24997E+13,2.39831E+13,2.54493E+13,2.6997E+13,3.00476E+13,3.2757E+13,3.56591E+13,3.81245E+13,4.02715E+13,4.40748E+13,4.55788E+13,4.71494E+13,4.95285E+13,5.23922E+13,5.47785E+13
Zambia,"Foreign direct investment, net inflows (BoP, current US$)",9520000,8420000,29000000,32000000,38000000,38000000,31000000,42960000,38600000,35200000,61700000,-38400000,39000000,25700000,17200000,51500000,28300000,74500000,93300000,163700000,202700000,34300000,45000000,314400000,40000000,97000000,117100000,207400000,198000000,162000000,121700000,145000000,298390000,347000000,364040000,356940000,615790000,1323900000,938620000,694800000,1729300000,1108500000,1731500000,2099800000,1507800000,1582666667,662813935.4
Zambia,Arable land (% of land area),3.716757019,3.890286391,4.116278131,3.917190169,3.954855459,3.934677625,4.100135864,3.875489312,3.661604272,3.102005677,3.136980589,3.054924064,2.976903106,3.127564266,3.115457566,3.239214948,3.319926284,3.454445177,3.619903415,4.073232085,3.888941202,3.705995507,3.738280041,3.73962523,3.833788456,3.56340548,3.867418179,3.77729052,3.625284171,3.894321958,3.788052032,3.661604272,3.473277822,3.86607299,3.849930723,3.668330217,4.053054251,3.96696216,4.10551662,4.775420708,4.573642368,4.842680154,5.111717941,4.977199048,5.111717941,5.111717941,..
Zambia,Arable land (hectares per person),0.661966378,0.669793605,0.684579839,0.629022928,0.613170144,0.589143921,0.593108038,0.54178261,0.494779099,0.405147873,0.395977063,0.372649037,0.350951812,0.356510776,0.343683153,0.346215184,0.344180505,0.347699591,0.354075593,0.38751912,0.36014811,0.334355535,0.32878722,0.320676679,0.32036478,0.289917662,0.306036509,0.290485423,0.270848174,0.28272274,0.267395395,0.251475292,0.232185705,0.251620034,0.243953458,0.22626657,0.243308688,0.231730789,0.233288441,0.263814654,0.24548678,0.252370247,0.258504509,0.244172687,0.24326268,0.23601624,..
Zambia,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,244.3805364,277.530308,164.7007536,161.7860769,149.2098899,155.2792246,175.9344907,150.0725489,161.2321579,..,..,..,..,..,..,..,..,..,..,..,..,18.04943328,23.48860204,24.22403944,44.39602664,49.40729988,..
Zambia,Children out of school (% of primary school age),..,..,21.63293076,..,..,..,19.56296921,19.69684982,20.88002014,21.40537071,21.4018898,21.37945938,21.51070023,19.92840958,18.81364059,..,17.49513054,..,19.56727982,..,..,..,..,..,26.59231949,28.48888016,..,..,31.65346909,33.14712143,33.35977936,33.74459839,30.94964981,..,18.75964928,10.80053997,12.73503971,10.40423012,9.937580109,12.88294983,15.42481995,11.59142017,9.874690056,12.09259033,..,..,..
Zambia,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zambia,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.07474826,26.17292971,29.90461216,27.98386505,25.67706605,32.33435063,38.65661861,25.77774648,29.17352941,46.14722222,37.62609474,48.97213784,50.46685789,55.91819737,..
Zambia,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.9,..,..,..,..,..,9,..,..,..
Zambia,GDP (constant LCU),31691471800,31664204600,34580118500,34247440900,36448920700,35621774800,37837796600,36110790200,36310758700,35212746400,36281672400,38519510500,37436040400,36699789800,36576172100,37166990800,37436040400,38437702200,40851877800,40433758100,40239242600,40224702800,39528444500,42215301200,38574044900,39691793000,42160045600,43768032900,43599199400,45626644900,47404862600,49925316700,52174958600,55798495900,59722466600,64043744800,69105566700,74877565100,80698469000,88139149000,97215900000,1.02626E+11,1.10423E+11,1.16009E+11,1.21457E+11,1.25003E+11,1.29516E+11
Zambia,GDP per capita (constant LCU),7592.721245,7333.499917,7736.226131,7397.81097,7601.833316,7174.821217,7362.82851,6790.766452,6600.222069,6186.630226,6160.681855,6320.67746,5936.848719,5627.471202,5427.726312,5343.761024,5220.72742,5204.350984,5375.196156,5174.654675,5012.828498,4881.797466,4676.663324,4869.590853,4336.058034,4344.036173,4487.830668,4527.769072,4381.730441,4455.851492,4501.364334,4612.411322,4691.820112,4885.184211,5090.671636,5313.882827,5580.479513,5883.837661,6168.420725,6549.971586,7019.181832,7194.346682,7511.780493,7655.764026,7775.251402,7763.903266,7806.199481
Zambia,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.5,..,52.6,..,..,48.3,..,49.1,..,..,..,42.1,..,54.3,..,54.6,..,..,..,55.6,..,..,..,..,57.1,..
Zambia,GNI per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6547.088718,..,..,..,..,..,..
Zambia,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.03733826,..,..,..,..,..,..,..,..,76.25402069,..,..,80.91285706,..,..,..,..,71.9474411,..,..,88.68402863,..,..,..,..,..,..
Zambia,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.35771942,..,..,..,..,..,..,..,..,59.80284882,..,..,61.83927917,..,..,..,..,51.78696823,..,..,77.74664307,..,..,..,..,..,..
Zambia,Net ODA received per capita (current US$),3.172071967,4.953971376,4.814430764,9.701036981,11.90884871,17.36212169,11.98864377,20.30791531,33.44394064,48.61598781,53.86272908,37.8720378,50.03243886,32.96612979,34.98118721,45.90658056,62.93845361,57.18764648,62.47046081,46.93230241,59.14974899,106.5532228,121.9529653,100.0003691,80.38682979,222.2450353,64.72645552,63.07195783,34.98916205,60.86205142,75.45658761,52.73775016,72.90469262,67.45325506,96.18772858,96.99924229,118.7286641,80.34669881,85.20531638,94.43970115,66.37673715,72.44918876,65.11184368,75.57804584,63.8711773,49.50999613,58.01683885
Zambia,GNI (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90677394800,..,..,..,..,..,..
Zimbabwe,"Foreign direct investment, net inflows (BoP, current US$)",18670000,21840000,23490000,30490000,33350000,28870000,29090000,-3815193.517,2519175.293,146951.3925,1549689.61,3546064.699,-841285.0402,-2074321.691,-2488197.113,2848609.099,7445128.094,-30506683.75,-18033621.86,-10180763.08,-12205847.82,2790485.896,14949899.55,27955135.35,34648879.65,117700000,80900000,135100000,444300000,59000000,23200000,3800000,25900000,3800000,8700000,102800000,40000000,68900000,51600000,105000000,122586666.7,344300000,349850000,373050000,472800000,399200000,343013813.4
Zimbabwe,Arable land (% of land area),6.035931239,6.165180302,6.24272974,6.24272974,6.371978803,6.371978803,6.371978803,6.371978803,6.371978803,6.371978803,6.475378054,6.578777304,6.682176554,6.785575805,6.888975055,6.992374305,7.095773556,7.212097712,7.315496963,7.418896213,7.522295463,7.625694714,7.729093964,7.832493214,8.013441903,8.039291715,8.78893628,9.047434406,8.78893628,9.176683469,9.305932532,9.305932532,9.435181595,9.435181595,9.822928784,10.08142691,10.59842316,10.33992504,10.98617035,10.59842316,10.33992504,10.85692129,10.33992504,10.33992504,10.33992504,10.33992504,..
Zimbabwe,Arable land (hectares per person),0.451153853,0.44569484,0.436245478,0.421683507,0.416318819,0.403082724,0.390755037,0.379120358,0.367735801,0.356121755,0.349656597,0.34244087,0.334777951,0.326998287,0.319460286,0.31239689,0.305808524,0.300216834,0.294659622,0.289824631,0.285767231,0.282484713,0.279887386,0.277834934,0.278853513,0.274726585,0.295183423,0.298889914,0.285875914,0.294250828,0.294544761,0.291116931,0.291987737,0.288905316,0.297397513,0.30139029,0.312398399,0.300077067,0.31345722,0.296873438,0.283963509,0.291937337,0.271908593,0.265701179,0.259543495,0.253526378,..
Zimbabwe,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zimbabwe,Children out of school (% of primary school age),..,..,..,..,..,..,..,..,..,..,..,..,2.372989893,..,1.111140013,..,1.656839967,..,..,..,..,..,..,..,..,..,..,..,15.90268993,13.71905994,12.97204971,10.95495033,14.49365997,15.86254978,..,..,..,..,..,..,..,..,11.9365797,14.77081013,..,..,..
Zimbabwe,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zimbabwe,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.70136986,40.00876712,22.72421053,21.79948718,32.35634146,27.03525,21.99411765,28.77804878,34.083,26.54833333,18.25,18.975,25.45,22.9,..
Zimbabwe,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.5,..,..,..,..,12.6
Zimbabwe,GDP (constant LCU),5915112700,6442598000,6979251900,7161041500,7635471500,7488013500,7522820700,7006702300,6817036300,7041796400,8057271600,9066479100,9305317100,9452834800,9272535200,9916456000,10124605300,10241112900,11014560100,11587291500,12397075500,13082854700,11903360800,12028519700,13139377400,13160141000,14523623300,14912942700,15343212700,15217732700,14752193400,14964568200,13633616000,11316572800,10659358500,10050593600,9702692800,9348221700,7696489400,8621573608,9706256123,11205458500,12861579906,13572797862,13861502725,14095705872,14182495050
Zimbabwe,GDP per capita (constant LCU),1142.880464,1203.955004,1260.731711,1250.390516,1289.570175,1224.457964,1192.527416,1077.640358,1016.985112,1017.337481,1124.661943,1219.934378,1205.112182,1177.546965,1111.522231,1145.238454,1127.938288,1101.990857,1146.836084,1170.133269,1217.415097,1252.781847,1114.247672,1102.951478,1181.923078,1162.521093,1260.921422,1273.522333,1290.074985,1261.360689,1206.9948,1210.12199,1090.643473,895.7309688,834.2280824,776.7054672,739.2940726,701.296738,567.6518049,624.2722425,689.0556362,778.8789801,874.2935241,901.5771001,899.4157173,893.4083124,878.1533844
Zimbabwe,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.2,..,..,..,..,..
Zimbabwe,GNI per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,742.9085684,700.95659,657.395879,518.3487015,532.6646808,591.7839206,649.7997578,738.3751673,791.8096998,794.2682172,783.6533423,783.3200443
Zimbabwe,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,84.17462921,..,..,..,..,..,..,..,..,..,88.89337921,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87.76480865,..,..,89.1853714,..,..
Zimbabwe,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,71.85392761,..,..,..,..,..,..,..,..,..,78.51702118,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80.06565857,..,..,88.28382874,..,..
Zimbabwe,Net ODA received per capita (current US$),0.113996048,0.121468195,0.149931158,0.148418626,0.266849385,0.658995286,0.993928634,1.028931113,1.375466159,1.804446538,22.4226889,23.5026117,27.63439813,25.84220744,35.57816618,27.17448735,24.83677679,31.33230743,28.12906133,26.34778552,32.82493281,37.21903664,73.96702833,45.78407953,50.49767256,43.41740085,32.27570271,28.74808593,21.97376803,20.2767831,14.37051162,12.95551208,15.92973095,14.79511824,14.65856691,28.8206397,21.20042209,35.81869914,45.19315566,53.33222694,50.58312971,50.2257336,68.08523192,54.96958851,49.35024908,49.96307705,40.5359335
Zimbabwe,GNI (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9613260648,9199541443,8763027245,7028014800,7356418308,8336055901,9348441036,10862108610,11920303877,12241003626,12364052209,12650902278
Madagascar,"Foreign direct investment, net inflows (BoP, current US$)",10000000,1080000,12000000,11000000,13709798.87,4572770.629,1381044.467,-2767842.152,-3678181.295,-6581395.805,-790000,-800000,-90000,3710000,8570000,-180000,14040000,3470000,2910000,12816215.16,22387360.46,13681239.65,21132352.15,15357022.02,5728097.918,9710167.974,10161891.8,14005421.13,16635429.8,58385285.91,82952580.71,93059224,14661798.07,12874087,52910748,85428623.9,294681941.5,789389724.1,1134497642,1293330142,809707320.3,815534454.5,814789934.7,565176604.1,350686512,517269814.5,540842779.8
Madagascar,Arable land (% of land area),3.542318671,3.559514393,3.593905836,3.611101558,3.65237129,3.948137703,3.936100698,4.200914812,4.298930426,4.33332187,4.367713313,4.402104756,4.419300478,4.470887643,4.505279087,4.556866252,4.591257695,4.608453417,4.64284486,4.660040582,4.677236304,4.728823469,4.780410634,4.986759294,4.986759294,4.986759294,4.986759294,4.986759294,4.986759294,4.986759294,4.986759294,5.072737903,5.072737903,5.072737903,5.072737903,5.158716511,5.158716511,5.158716511,5.502630945,6.018502597,6.018502597,6.015864695,6.015864695,6.015812994,6.015812994,6.015812994,..
Madagascar,Arable land (hectares per person),0.313245812,0.306310439,0.300865745,0.294009473,0.289145605,0.303863433,0.294463886,0.3054451,0.303758661,0.297532183,0.291399593,0.285352977,0.278315367,0.273560935,0.267869777,0.263327999,0.257918185,0.251696273,0.246521423,0.240490039,0.234510394,0.230263893,0.225991713,0.228788541,0.221940876,0.21520697,0.208592756,0.202120819,0.195829626,0.189759268,0.183930721,0.181416416,0.175960597,0.170726079,0.165702438,0.163606105,0.15889605,0.154372421,0.160028253,0.170157976,0.165471803,0.160964322,0.156623568,0.152431416,0.148369204,0.144424663,..
Madagascar,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,109.40921,139.9330754,131.5496485,125.6212385,183.651595,119.8095621,..,..,..,..,111.8794614,96.768162,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,Children out of school (% of primary school age),..,..,32.87572861,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.29365921,35.74510956,..,..,..,..,45.28905106,43.08023834,..,..,35.07756042,33.60887146,32.34492874,31.58210945,21.91186905,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.094237288,2.148135593,2.203050847,5.450666667,2.466333333,3.191666667,4.1428125,2.266571429,2.416285714,3.159428571,2.935825714,2.867405714,5.576308571,3.445902857,..
Madagascar,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.8,..,..,..,31.7,..,..,..
Madagascar,GDP (constant LCU),3.37518E+11,3.5078E+11,3.46316E+11,3.37248E+11,3.44016E+11,3.48346E+11,3.37656E+11,3.45638E+11,3.36438E+11,3.69592E+11,3.7257E+11,3.36436E+11,3.30345E+11,3.33326E+11,3.39008E+11,3.42926E+11,3.49644E+11,3.53764E+11,3.65804E+11,3.80724E+11,3.92641E+11,3.67867E+11,3.72231E+11,3.80035E+11,3.79763E+11,3.86265E+11,3.94566E+11,4.09139E+11,4.25227E+11,4.45039E+11,4.66223E+11,4.9428E+11,4.31636E+11,4.73871E+11,4.98783E+11,5.21741E+11,5.47946E+11,5.82141E+11,6.23639E+11,5.98607E+11,6.00182E+11,6.08911E+11,6.27346E+11,6.41494E+11,6.62765E+11,6.83421E+11,7.11987E+11
Madagascar,GDP per capita (constant LCU),51323.29081,51907.02858,49853.85877,47216.18641,46831.75382,46101.72837,43437.04025,43214.6424,40878.3327,43637.14882,42742.86002,37501.13161,35774.403,35071.09264,34660.26843,34076.24896,33775.154,33224.2422,33399.41692,33786.12997,33852.36241,30802.38433,30259.37729,29981.93422,29063.74483,28664.45657,28380.52075,28515.67724,28714.5309,29120.80588,29569.93884,30396.78169,25746.07741,27424.46034,28016.77373,28453.33768,29022.15159,29955.50524,31187.45615,29102.21589,28375.19928,28003.69887,28073.46924,27938.22914,28095.39409,28200.79632,28600.13395
Madagascar,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,46.8,..,..,..,..,..,..,..,..,..,..,..,..,45.3,..,..,..,39.5,..,38.6,..,47.4,..,..,..,39.9,..,..,..,..,42.4,..,42.6,..,..,..,..
Madagascar,GNI per capita (constant LCU),51169.19669,51590.65684,49766.70207,47062.61649,46467.32577,45837.03642,43187.13809,43190.82051,40865.05878,43483.01043,42551.00741,36927.36011,35090.28917,34185.92973,33103.72084,32761.96795,32324.89295,31353.42907,31219.46239,31483.92153,32587.53084,29014.67582,29018.57803,28880.3082,27736.98861,27337.06059,27323.99787,27825.70451,28172.38182,28810.19355,29057.78558,29999.85768,25327.72622,27015.27891,27520.82574,28037.43213,28633.77497,29752.26974,31040.37546,28827.22463,28089.15431,27580.91033,27209.23799,27092.16513,27342.16954,27112.60023,27432.4992
Madagascar,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.53832245,..,..,..,..,..,..,..,..,67.41731262,..,..,75.02886963,..,..,..,..
Madagascar,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.27857208,..,..,..,..,..,..,..,..,61.64141083,..,..,68.28330231,..,..,..,..
Madagascar,Net ODA received per capita (current US$),7.291328489,6.937117574,7.874333129,7.350236825,8.542319536,10.88005785,7.892249631,7.574238288,10.99241843,16.1859869,26.33495144,25.96935019,26.00353536,19.06298856,15.3575264,18.34750253,29.9281693,31.0478623,27.02422621,30.81378457,34.22472286,38.10741836,29.39111654,28.4975851,22.05173932,22.21900649,25.51233258,58.38294702,32.72853267,23.71271075,20.57994498,23.03250515,22.30464601,31.56175414,70.3544465,49.96257783,41.54655008,46.1486062,42.36747998,21.12438349,22.56609889,20.57032051,16.48977675,21.74455927,24.93111324,27.93461838,24.97735348
Madagascar,GNI (constant LCU),3.36504E+11,3.48642E+11,3.4571E+11,3.36151E+11,3.41339E+11,3.46346E+11,3.35713E+11,3.45447E+11,3.36328E+11,3.68287E+11,3.70898E+11,3.31288E+11,3.24028E+11,3.24913E+11,3.23783E+11,3.297E+11,3.34631E+11,3.33844E+11,3.41928E+11,3.54782E+11,3.77971E+11,3.46517E+11,3.56967E+11,3.66071E+11,3.62427E+11,3.68378E+11,3.79877E+11,3.99239E+11,4.17199E+11,4.40292E+11,4.58148E+11,4.87826E+11,4.24622E+11,4.66801E+11,4.89953E+11,5.14115E+11,5.40613E+11,5.78191E+11,6.20698E+11,5.92951E+11,5.94132E+11,5.99718E+11,6.08033E+11,6.22067E+11,6.44996E+11,6.57049E+11,6.8292E+11
Ethiopia,"Foreign direct investment, net inflows (BoP, current US$)",..,..,..,..,..,..,..,5845410.631,..,..,..,..,..,..,..,..,..,..,..,..,..,..,170000,3500000,17210000,14140000,21930000,288490000,260670000,69980000,134640000,349400000,255000000,465000000,545100000,265111675.5,545257102.2,222000573,108537544,221459581.4,288271568.3,626509560.4,278562822.2,1343876024,1855050376,2626520130,3988953392
Ethiopia,Arable land (% of land area),11.38056312,11.59854678,11.80744777,11.80744777,11.80744777,11.80744777,11.80744777,11.83469573,11.86194369,11.90281562,11.80744777,11.62579473,11.44414169,11.26248865,10.89918256,10.76294278,10.53587648,10.26339691,10.08174387,9.900090827,9.763851045,9.673024523,9.673024523,10,9.932,9.94,9.927,9.9,9.95,10,10,9.9084,9.853,10.928,12.364,12.823,13.396,14.038,13.606,13.948,14.565,15.1932,15.346,15.119,15.119,15.119,..
Ethiopia,Arable land (hectares per person),0.440963084,0.436652748,0.431426715,0.419015369,0.408141378,0.399179275,0.392193645,0.387539375,0.383347389,0.378864249,0.368638525,0.354371482,0.33928566,0.32387917,0.303652937,0.290438735,0.275398836,0.259810233,0.24703962,0.234615907,0.223555393,0.213764924,0.206204458,0.186800819,0.179177319,0.173443043,0.167812952,0.162357763,0.158454248,0.154702841,0.150291571,0.144664528,0.139764432,0.150637236,0.165683063,0.167124821,0.169890716,0.173307767,0.163563355,0.163294449,0.166072481,0.168725678,0.166002873,0.15933568,0.155278843,0.151382205,..
Ethiopia,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.35295692,50.88587876,44.38117357,73.28743449,92.50415494,82.62967636,72.15000936,69.42168706,77.96167911,85.55469792,..,..,..,..,..,..,..,..,..,..,..,..,..,10.73328378,..,..,..
Ethiopia,Children out of school (% of primary school age),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.65046692,70.09474182,71.36549377,..,..,..,..,80.89460754,78.15466309,73.9337616,..,66.49954987,64.00772095,59.93157959,55.66910934,53.43516922,52.64749146,49.77120972,38.84280014,34.1634903,28.99496078,23.36536026,23.79977036,25.7117691,21.74994087,20.5098896,..,13.68305016,13.98097038,..
Ethiopia,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.9,..,..,..,..,74.3,..,..,..,..,..,..,..,..,..,..,65.2
Ethiopia,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.01248351,5.702324305,10.30928502,10.90251891,11.13100926,16.03989172,17.20020579,17.66231718,21.84709921,20.81905063,30.58634889,18.68426549,26.15962035,18.46694557,..
Ethiopia,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.3,..,..,..,..,3.8,..,..,..,17.4,..
Ethiopia,GDP (constant LCU),..,..,..,..,..,..,..,..,..,..,..,1.2734E+11,1.28507E+11,1.39089E+11,1.35128E+11,1.20069E+11,1.31669E+11,1.49918E+11,1.50673E+11,1.50129E+11,1.54222E+11,1.43214E+11,1.30794E+11,1.47984E+11,1.52705E+11,1.62062E+11,1.822E+11,1.8791E+11,1.81412E+11,1.90777E+11,2.02363E+11,2.19162E+11,2.22481E+11,2.17673E+11,2.47216E+11,2.76434E+11,3.06385E+11,3.41485E+11,3.78327E+11,4.11629E+11,4.63291E+11,5.15079E+11,5.59622E+11,6.18842E+11,6.8232E+11,7.5323E+11,8.10187E+11
Ethiopia,GDP per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,3525.444517,3460.350862,3632.906771,3419.32838,2942.834169,3125.995452,3446.915729,3353.346488,3231.431258,3207.177093,2874.574417,2532.426364,2764.357526,2754.85803,2827.817523,3080.035809,3081.680741,2888.991429,2951.366715,3041.341947,3199.800084,3155.887765,3000.512427,3312.809598,3602.826633,3885.638697,4215.846599,4548.019541,4819.093469,5282.513643,5720.123232,6053.615759,6521.836565,7007.728591,7541.87341,7911.737931
Ethiopia,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.6,..,..,..,30,..,..,..,..,29.8,..,..,..,..,..,33.2,..,..,..,..,39.1,..
Ethiopia,GNI per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5707.683029,6039.73134,6506.662458,6987.269954,7508.702449,7881.793727
Ethiopia,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.98254013,..,..,..,..,..,..,..,..,..,50,41.9366188,..,49.13465881,..,..,..,..,..,..,..,..,..
Ethiopia,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.51498032,..,..,..,..,..,..,..,..,..,22.79999924,17.97719955,..,28.9216404,..,..,..,..,..,..,..,..,..
Ethiopia,Net ODA received per capita (current US$),1.396441755,1.606417079,1.570393242,2.136333741,3.670132854,4.051669643,4.216081683,3.423016627,4.089430191,5.509648882,5.986122518,6.778738863,5.367445293,8.832237198,9.094658515,17.60794021,14.98335855,14.33048869,21.48666039,15.66523952,20.98821216,21.91582226,22.5084267,20.1972781,19.18741571,15.30242255,13.80268713,9.493993173,10.51435507,9.951879062,10.33705425,16.11277024,18.79138675,22.3469127,24.52682872,25.14262141,25.80256464,32.17946714,39.86601317,44.76618753,39.39629204,38.82305321,35.08376509,40.94881652,36.80886048,32.37820964,39.77942251
Ethiopia,GNI (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.13958E+11,5.58338E+11,6.17402E+11,6.80328E+11,7.49917E+11,8.07121E+11
Djibouti,"Foreign direct investment, net inflows (BoP, current US$)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2290106.403,2290106.403,1423579.656,1423579.656,3218527.917,3263542.294,3100365.179,3173513.541,3212901.12,3286049.482,3392958.626,3432346.206,14224542.96,38543559.85,22203341.19,108287709.4,195351140.3,227654582.2,96859684.56,36501032.52,79000230.7,109998255.7,286004467.7,152998382.3,123998424.5,159998874.6
